user_id,id,rating
91,8485,9
91,2190,9
91,3688,7
91,3890,10
91,6474,8
91,6854,7
91,432,9
91,5433,9
91,2199,9
91,70,10
91,9509,8
91,8606,6
91,9936,9
91,3829,8
91,470,5
91,7559,10
91,8321,8
91,5544,5
92,10100,4
92,870,7
92,1540,4
92,4032,9
92,5278,4
92,9323,6
92,4184,8
92,3740,10
92,7969,10
92,6438,6
92,6773,4
92,6474,5
92,8315,9
92,6827,7
92,5317,10
92,4504,7
92,5451,5
92,9636,10
92,8485,10
92,5113,10
92,3688,6
92,1669,7
92,9614,5
92,586,5
92,2679,5
92,98,4
92,7519,5
92,4700,9
92,10034,9
92,9027,8
92,3212,10
92,8673,5
93,3688,5
93,10161,9
93,40,6
93,8673,9
93,4687,9
93,4634,5
93,5264,10
93,4199,7
93,1842,8
93,79,5
93,3032,6
93,947,5
93,7307,10
93,8683,10
93,5462,9
93,32,9
93,4700,9
93,3224,8
93,9764,6
93,761,10
93,4947,10
93,7519,5
93,9956,6
93,8050,6
93,472,6
93,10045,8
93,9992,8
93,7220,7
93,173,7
93,1799,7
94,3423,5
94,8513,4
94,9375,10
94,4634,5
94,5544,6
94,9636,5
94,1799,7
94,8683,8
94,7061,8
94,2693,5
94,4032,7
94,8141,7
94,776,7
94,4467,6
94,7315,6
94,947,4
94,10140,9
94,4856,5
94,1884,5
94,3688,5
94,8485,8
94,8050,10
94,5279,7
94,9583,7
94,3938,10
94,7212,4
94,4163,8
94,5317,8
94,8172,6
94,432,8
94,9704,10
94,4850,9
94,4707,9
94,5487,7
94,2166,4
94,4700,8
95,604,8
95,432,8
95,8673,7
95,8485,9
95,5317,6
95,79,8
95,7220,8
95,4080,6
95,9027,6
95,8382,10
95,8403,9
95,2989,8
95,8683,7
95,7645,9
95,4032,7
95,7201,10
95,3333,9
95,4966,6
96,8203,6
96,8819,7
96,7663,9
96,1799,6
96,8485,8
96,2168,6
96,1552,8
96,6827,6
96,7201,10
96,4348,6
96,8235,10
96,4612,8
96,8237,7
96,8074,6
96,8329,7
96,4620,8
96,3560,6
96,3688,8
96,3932,8
96,4199,10
97,10115,10
97,4700,9
97,8683,5
97,9513,6
97,5544,9
97,4288,6
97,9027,10
97,4634,8
97,3297,10
97,8485,6
97,9694,8
97,234,9
97,3688,5
97,8590,9
97,3463,10
97,7623,6
97,4886,6
97,10148,8
97,7061,6
97,3423,5
97,9865,8
97,4683,8
97,2199,8
97,604,6
97,7721,9
97,1699,5
97,9015,5
97,1196,9
97,633,9
98,1250,5
98,6082,5
98,7142,5
98,776,5
98,9947,8
98,4713,7
98,8673,7
98,5437,9
98,3423,9
98,173,5
98,2199,9
98,9795,10
98,7635,7
98,3624,6
98,5307,8
98,5494,9
98,5113,9
98,3710,8
98,4199,9
98,2098,10
98,6897,7
98,2509,8
98,8485,9
98,7519,5
98,2649,10
98,3905,6
98,2808,5
98,3688,7
99,5182,9
99,8683,5
99,7220,10
99,1971,8
99,9066,9
99,3199,7
99,5317,5
99,2157,5
99,1294,7
99,9027,5
99,3068,7
99,3333,4
99,4504,5
99,1009,10
99,10034,5
99,2402,4
99,8863,6
99,10163,8
99,9956,7
99,8485,7
99,424,8
99,8673,10
99,4538,10
99,814,6
99,4445,4
99,9018,5
99,3673,4
99,2695,4
99,4968,4
99,7201,7
99,7721,6
99,7584,6
99,2143,10
99,4850,6
100,9315,7
100,8203,10
100,4348,10
100,2212,9
100,7210,8
100,102,8
100,3688,8
100,5891,10
100,79,8
100,5317,10
100,4400,10
100,8192,8
100,5437,8
101,3463,6
101,5184,8
101,6013,6
101,7220,10
101,9015,6
101,9956,10
101,2572,7
101,5746,9
101,776,8
101,3688,8
101,8203,9
101,8485,6
101,5317,9
101,6641,9
101,9732,8
101,2982,10
102,9027,8
102,5327,8
102,1432,9
102,3067,7
102,2084,9
102,2915,9
102,7796,8
102,5113,7
102,6913,10
103,102,7
103,947,10
103,9431,10
103,1475,7
103,92,8
103,776,8
103,7455,10
103,8958,10
103,4687,9
103,5141,9
103,5230,7
103,7534,7
103,1593,7
103,9027,7
103,780,10
103,4322,9
103,3688,6
103,5317,10
103,432,9
103,5821,10
104,4519,6
104,9027,7
104,3784,9
104,2228,8
104,8357,10
104,9315,7
104,4422,8
104,102,7
104,6969,10
104,432,7
104,3299,7
104,9956,8
104,1250,9
104,6474,6
104,3688,6
104,1698,6
104,7721,10
104,9688,7
105,4700,8
105,8050,7
105,8683,10
105,9027,8
105,1799,8
105,7819,6
105,6827,7
105,7220,8
105,776,9
105,3688,6
105,4397,6
105,10068,6
105,166,6
105,4147,6
105,8203,9
105,6167,7
105,8485,8
106,7061,9
106,79,7
106,9830,10
106,9636,8
106,9914,9
106,2679,7
106,9315,9
106,1860,8
107,6952,6
107,9956,9
107,947,9
107,5033,5
107,8683,6
107,5433,10
107,9554,5
107,10098,8
107,141,6
107,1550,5
107,3068,8
107,8510,10
107,7018,6
107,8725,8
107,7468,8
107,7243,7
107,7721,6
107,6474,8
107,2876,9
107,9027,7
107,5317,9
107,5578,5
107,1418,5
107,5544,9
107,8203,9
107,5827,6
108,121,6
108,8673,7
108,9622,7
108,5784,8
108,10140,10
108,687,7
108,102,9
108,9315,10
108,7476,9
108,8793,8
108,1801,10
108,2199,5
108,1812,7
108,9275,8
108,6827,10
108,1250,8
108,2135,10
108,7068,7
108,2366,7
108,2954,8
108,8683,8
108,6150,6
108,2783,8
108,776,5
108,744,5
108,3688,6
108,4199,5
108,8382,9
109,8680,7
109,8683,6
109,9327,9
109,1537,9
109,4348,9
109,1769,7
109,3560,8
109,6949,9
109,8449,7
109,5582,9
109,3801,10
109,3068,8
109,10133,8
109,5544,8
109,3688,6
109,6619,7
110,7807,8
110,8485,9
110,9027,10
110,6341,9
110,5317,8
110,9492,8
110,4504,8
110,1250,10
110,5433,8
110,1475,9
110,8743,8
110,8203,6
110,9914,9
110,1831,9
110,8683,9
110,7742,7
110,7519,9
110,8403,8
110,2049,10
110,9956,6
111,3688,4
111,5317,5
111,4049,8
111,7519,10
111,8683,8
111,7379,8
111,5433,9
111,8725,10
111,9017,6
111,1695,5
111,6604,7
111,8673,10
111,8153,10
111,5844,5
111,7061,7
111,4504,4
111,7721,4
111,9468,9
111,3463,5
111,9015,5
111,6922,6
111,3423,8
111,4133,5
111,3068,9
111,9018,6
111,7448,9
111,8335,9
111,102,7
111,7318,6
111,4626,10
111,6477,9
111,3341,5
111,2194,4
111,9914,9
111,3082,10
112,8329,7
112,2855,9
112,4702,7
112,6636,9
112,3688,10
112,8203,6
112,9242,7
112,5317,8
112,2822,10
112,780,9
112,4874,9
112,3880,8
112,6827,7
112,9027,10
113,9654,7
113,6948,5
113,2960,8
113,757,10
113,2199,10
113,7332,5
113,3688,5
113,8691,6
113,4146,10
113,667,8
113,4348,10
113,9822,5
113,7341,6
113,4121,6
113,3423,9
113,1047,7
113,7846,9
113,405,10
113,8125,5
113,9027,9
113,432,9
113,1475,10
113,1211,5
113,5317,6
113,4504,8
113,3373,6
113,79,9
114,8050,8
114,3189,7
114,6051,4
114,8283,6
114,7455,6
114,4504,7
114,3688,6
114,9015,5
114,1111,7
114,1799,7
114,3161,9
114,6827,10
114,7721,10
114,9431,6
114,7201,5
114,3463,8
114,2381,7
114,3904,8
114,9914,4
114,5437,6
114,9027,5
114,2356,7
114,2606,8
114,1180,9
114,8174,8
114,3385,4
114,9636,6
114,1335,8
114,2585,5
114,9316,5
114,4761,9
114,1605,7
114,7660,8
114,21,10
115,9680,10
115,6998,8
115,8916,9
115,8485,10
115,7105,9
115,432,9
115,8308,9
115,6222,9
115,4537,9
116,5595,9
116,9744,9
116,4348,7
116,9607,9
116,85,9
116,1834,9
116,9027,10
116,5739,9
116,9364,8
117,8329,8
117,9914,10
117,5166,10
117,5317,8
117,1098,6
117,9622,8
117,79,8
117,3688,9
117,6142,6
117,7220,10
117,432,10
117,2088,6
117,3519,10
117,9027,8
118,3688,6
118,3836,7
118,6291,7
118,8485,7
118,3080,10
118,4850,7
118,1799,6
118,10034,9
118,4634,7
118,5389,9
118,10140,6
118,4435,9
118,4504,6
118,7050,10
118,1472,9
118,8357,10
118,5111,10
118,4948,7
118,1825,7
118,2071,8
118,5462,9
118,5317,10
119,10140,7
119,2932,7
119,1675,8
119,6187,10
119,4634,9
119,7721,8
119,6240,6
119,9764,8
119,2065,10
119,9818,7
119,4700,6
119,8725,6
119,5835,9
119,8809,8
120,6827,8
120,9744,7
120,8331,9
120,8716,10
120,5437,7
120,8485,10
120,4199,7
120,4118,10
120,5371,9
121,7812,9
121,4634,6
121,1315,6
121,3688,7
121,4850,10
121,5846,7
121,4962,7
121,359,9
121,2649,10
121,4032,7
121,8732,10
121,5317,10
121,4352,8
121,1997,9
121,6973,7
121,3297,7
121,8622,9
121,9176,10
121,7318,7
121,1049,6
122,4244,5
122,7455,8
122,1028,7
122,9868,7
122,9956,7
122,9027,8
122,3910,7
122,8203,8
122,7721,8
122,1799,10
122,10079,9
122,5317,9
122,7984,7
122,9015,9
122,3707,10
122,7318,9
122,264,9
122,2199,9
122,980,5
122,4288,6
122,2178,6
122,7511,5
122,5433,9
122,3297,5
122,8673,8
122,7201,10
123,3688,9
123,1801,8
123,6698,9
123,8673,9
123,9858,7
123,5437,6
123,6566,6
123,4868,10
123,8485,10
123,8729,9
123,8050,6
123,2808,8
123,3462,10
123,5271,8
123,947,10
123,6932,10
123,79,10
123,7061,10
123,468,6
124,6827,8
124,7455,8
124,721,10
124,9678,7
124,9367,10
124,10034,7
124,6626,9
124,1301,7
124,6835,10
124,4285,8
124,6949,9
124,6363,10
124,8485,10
125,5541,8
125,2633,7
125,8308,6
125,4571,9
125,693,5
125,8725,7
125,1109,5
125,294,5
125,8203,6
125,5110,7
125,3068,6
125,8485,10
125,1418,8
125,10148,5
125,79,7
125,8673,5
125,5317,9
125,2842,6
125,947,9
125,10034,6
125,8683,6
125,8990,8
125,62,9
125,2831,9
125,9890,10
125,432,8
125,3387,9
125,4850,9
126,6953,8
126,3297,10
126,4936,10
126,4702,6
126,6445,5
126,3550,10
126,371,8
126,8847,5
126,8485,6
126,4197,10
126,1832,10
126,2435,8
126,1029,9
126,79,8
126,7061,7
126,3182,10
126,1839,9
126,392,9
126,5033,8
126,6827,6
126,8692,6
126,8203,7
126,5317,7
126,5495,5
126,5859,8
126,537,10
126,3525,10
126,9015,8
126,7964,6
126,9838,10
126,8160,7
127,80,8
127,9943,9
127,200,9
127,9027,10
127,8683,8
127,6644,10
127,5588,9
127,7197,7
127,6908,10
127,9015,8
127,9956,9
127,9396,7
127,9885,8
128,6365,10
128,9345,8
128,8309,8
128,3688,9
128,5020,7
128,8485,10
128,6627,6
128,5669,10
128,8683,7
128,1859,6
128,5544,7
128,7987,6
128,3653,8
128,4199,8
128,1250,9
128,7721,9
129,65,9
129,7721,7
129,8183,10
129,6762,7
129,9934,8
129,400,7
129,8485,6
129,4199,9
129,3688,7
129,5544,6
129,7220,8
129,9914,8
129,3452,8
129,780,8
129,5961,7
129,263,8
130,10097,7
130,432,6
130,9161,7
130,8050,7
130,5184,6
130,3297,7
130,6581,7
130,7276,7
130,1799,10
130,840,10
130,2458,6
130,776,7
130,2276,8
130,4348,6
130,4029,6
130,9433,7
130,6864,8
130,5317,9
130,5004,6
130,1250,8
130,4199,8
130,5066,9
131,4889,7
131,4850,7
131,7455,7
131,9808,8
131,3688,10
131,1250,7
131,3297,9
131,6575,10
131,848,8
132,4348,8
132,5317,8
132,345,7
132,4198,8
132,3688,6
132,991,7
132,349,9
132,1047,7
132,8485,7
132,9956,8
132,8382,9
132,741,9
132,5751,8
132,4504,7
132,4742,9
133,2249,7
133,9914,9
133,9192,8
133,8419,4
133,8683,6
133,4700,7
133,9665,8
133,7201,9
133,3463,7
133,3688,8
133,9636,6
133,8371,7
133,5541,6
133,5696,9
133,190,9
133,9652,5
133,8203,7
133,8723,7
133,8940,7
133,8673,7
133,9613,5
133,8725,10
133,3785,10
133,3131,10
133,3075,6
133,291,8
133,8050,5
133,6508,7
133,6165,4
133,4973,5
133,9027,8
133,9932,6
133,8329,5
133,2199,9
134,8673,7
134,4704,5
134,8485,6
134,8743,6
134,9392,5
134,8403,10
134,4348,8
134,9636,10
134,8683,5
134,5544,10
134,5317,6
134,6474,8
134,4214,7
134,7201,5
134,2213,8
134,9441,8
134,5808,5
134,1984,8
134,4634,9
134,6394,10
134,10034,5
134,5328,8
134,7519,10
134,2589,8
134,3356,6
134,3201,6
134,3427,8
134,9015,8
134,65,9
134,687,6
134,7061,5
135,3423,6
135,6104,10
135,4972,6
135,2693,10
135,8673,10
135,3068,6
135,1265,9
135,9027,10
135,3011,6
135,4504,6
135,8725,8
135,4420,8
135,9803,6
135,7975,10
135,9015,8
135,385,9
135,8331,8
135,432,8
135,6130,6
135,4199,8
135,1799,7
136,6883,8
136,6678,9
136,2407,8
136,5020,9
136,8517,10
136,5541,9
136,5318,8
136,3630,8
137,4788,10
137,8729,8
137,5582,10
137,2157,10
137,6661,8
137,1591,8
137,3867,10
137,5796,6
137,1319,6
137,3434,7
137,9857,6
137,9195,9
137,3129,8
137,7820,8
137,8449,8
137,1501,8
137,3377,8
137,7061,6
137,6460,7
138,3300,10
138,7526,10
138,7318,9
138,6814,7
138,3538,9
138,5716,10
138,7754,7
138,2611,9
138,7491,9
138,5167,9
138,9793,8
138,2045,6
138,9017,6
138,7987,6
138,9082,10
138,6377,10
138,7802,7
138,7705,8
138,2535,7
138,6415,6
138,4612,9
138,1098,10
139,8977,7
139,9123,8
139,295,6
139,2977,8
139,6538,6
139,1115,10
139,9431,10
139,8236,7
139,173,7
139,5020,6
139,4226,7
139,780,9
139,7220,10
139,2176,6
139,9412,7
139,4310,6
139,1150,7
139,3823,9
139,6360,6
139,3429,8
139,1266,7
140,2389,7
140,7489,6
140,3606,4
140,8656,4
140,5033,4
140,4566,8
140,929,9
140,4331,4
140,2541,10
140,6223,10
140,10034,7
140,5202,4
140,4912,6
140,9973,5
140,7267,4
140,5518,9
140,1104,7
140,9550,6
140,4872,6
140,6690,5
140,785,6
140,7220,9
140,1867,8
140,1554,7
140,7999,8
140,6149,4
140,5111,4
140,6156,9
140,9347,8
140,9676,9
140,2868,7
140,8482,7
140,7653,10
140,3872,5
140,1686,8
140,9992,10
140,9512,8
141,3842,9
141,5521,8
141,9887,8
141,647,7
141,4702,10
141,3422,9
141,1958,8
141,1854,8
142,3688,10
142,2977,10
142,7462,9
142,3898,10
142,2305,10
142,2541,8
142,2199,9
142,6635,5
142,8277,7
142,352,5
142,5591,9
142,9246,8
142,6911,9
142,71,6
142,9164,6
142,9883,6
142,5431,6
142,517,5
142,7519,9
142,1349,7
142,6545,8
142,3667,8
142,4842,5
143,4371,8
143,7832,7
143,1451,10
143,3761,7
143,1116,8
143,5974,9
143,4341,9
143,932,8
143,5692,7
143,8938,7
143,4603,7
143,5945,10
144,9820,7
144,6674,6
144,6795,6
144,4032,6
144,2724,8
144,747,10
144,3068,4
144,9129,10
144,4999,9
144,3367,8
144,2795,10
144,4966,9
144,4276,8
144,4670,5
144,8704,6
144,2490,8
144,3855,6
144,7679,7
144,10148,8
144,5317,5
144,6488,4
144,9956,6
144,8432,6
144,8142,8
144,7061,4
144,9668,5
144,7843,6
144,8029,9
144,1431,5
144,9444,9
144,2153,8
144,7141,7
144,4912,7
144,5437,7
145,9636,9
145,7660,5
145,5541,10
145,4157,9
145,2977,8
145,4251,6
145,173,7
145,9962,9
145,4842,8
145,6377,10
145,3143,9
145,5051,10
145,1969,6
145,7224,5
145,803,8
145,746,6
145,3153,10
145,3016,8
145,6854,9
145,8518,9
145,5016,8
145,4133,7
145,8944,8
145,5544,5
145,8905,7
145,4435,5
145,6444,9
145,2130,10
145,7275,5
146,3297,6
146,2579,4
146,7220,6
146,1495,4
146,4954,5
146,298,8
146,8673,5
146,7288,8
146,8482,10
146,1727,4
146,5325,5
146,2936,4
146,3009,4
146,9550,8
146,3606,8
146,4788,8
146,5397,4
146,4776,5
146,2649,10
146,4702,8
146,5142,7
146,6907,5
146,8308,9
146,9772,8
146,7291,10
146,4276,4
146,3101,7
146,1161,5
146,9807,4
146,7721,8
146,2250,6
146,617,6
146,1554,5
146,1633,8
146,1940,6
146,6560,9
147,8700,8
147,4824,9
147,6940,7
147,6685,9
147,9195,9
147,8766,7
147,8188,10
147,3915,10
147,4842,10
147,9038,10
147,1605,10
148,1141,7
148,7094,7
148,5397,10
148,1813,10
148,1082,9
148,3375,8
148,8403,9
148,2389,7
148,4093,9
148,8689,8
148,165,8
148,2886,9
148,8129,9
149,8920,9
149,2153,8
149,3088,6
149,5042,6
149,2295,6
149,9562,8
149,3020,9
149,7870,7
149,218,10
149,8801,10
149,9512,7
149,3007,9
149,4314,6
149,6989,9
149,2977,8
149,2851,7
150,8019,8
150,776,6
150,5221,7
150,4634,6
150,5883,7
150,9431,7
150,4908,8
150,947,9
150,6816,10
150,8542,6
150,7905,8
150,3297,9
150,4755,10
150,7372,6
150,9708,6
151,2694,9
151,803,7
151,6595,10
151,5334,10
151,8717,6
151,10060,6
151,1799,8
151,5209,9
151,8233,9
151,9636,8
151,7391,7
151,3667,9
151,10034,8
151,7699,7
151,4918,10
151,3848,7
151,6231,8
151,1298,6
151,1603,6
151,5545,7
152,3005,7
152,3301,9
152,8725,7
152,377,7
152,5111,8
152,2210,6
152,1130,8
152,9762,6
152,7391,10
152,8596,6
152,3055,7
152,9825,10
152,2931,9
152,1388,10
152,6967,10
152,7832,8
152,2831,7
152,5503,9
152,3652,6
152,3805,7
152,3384,9
153,9397,7
153,5552,5
153,8382,6
153,8553,5
153,2831,8
153,573,5
153,1578,7
153,3241,10
153,1135,7
153,2199,5
153,4206,7
153,9637,7
153,7611,6
153,2336,7
153,4435,7
153,3068,5
153,1871,9
153,8050,6
153,8985,6
153,8129,5
153,1044,9
153,4657,8
153,1561,7
153,7267,5
153,2808,6
154,2757,8
154,9665,8
154,2992,9
154,8203,10
154,10039,6
154,8717,9
154,9521,9
154,9992,7
154,5976,8
154,6694,7
154,2210,6
154,3384,7
154,3244,10
154,141,7
154,2530,7
154,5716,7
154,10149,8
154,9956,10
154,3418,8
154,65,6
154,1263,10
154,3952,8
155,5606,9
155,4972,6
155,9963,9
155,8411,6
155,52,6
155,3229,7
155,3872,8
155,7986,8
155,5517,6
155,2808,7
155,9315,9
155,9708,6
155,6223,9
155,5878,10
155,9867,9
155,1633,9
155,5113,6
155,27,7
155,2744,8
156,3738,8
156,2011,9
156,3599,9
156,7310,8
156,6341,10
156,8233,8
156,8166,7
156,870,7
156,6231,9
157,2850,10
157,3919,5
157,7797,8
157,1474,5
157,5187,6
157,8661,5
157,871,9
157,6493,10
157,5443,9
157,2688,4
157,1570,10
157,1006,5
157,9809,8
157,8944,5
157,7777,10
157,4080,6
157,1250,6
157,1043,5
157,1097,8
157,6440,6
157,9632,9
157,9512,7
157,687,7
157,5481,6
157,2897,5
157,6149,7
157,1877,10
157,4657,6
157,2609,10
157,7544,5
157,6230,8
157,888,5
157,6537,7
158,1554,6
158,1785,10
158,6493,7
158,3915,6
158,4276,9
158,3508,10
158,3430,10
158,7712,10
158,4702,8
158,10060,8
158,3599,6
158,3068,8
158,5458,6
158,8400,9
158,2153,8
158,6827,10
158,6944,6
158,7903,8
158,2199,9
158,389,8
158,8467,7
158,9943,6
159,9027,10
159,173,7
159,9163,5
159,5989,9
159,1799,10
159,4303,6
159,7598,9
159,6949,5
159,795,10
159,3154,7
159,5289,7
159,4052,7
159,1172,5
159,4199,5
159,452,5
159,3529,7
159,3688,7
159,7289,5
159,1115,5
159,9017,8
159,1082,9
159,10140,10
159,4892,6
159,6892,8
159,4395,8
159,9904,6
160,9057,9
160,8793,6
160,3688,5
160,4770,5
160,10054,7
160,4132,7
160,9903,7
160,7312,9
160,1799,6
160,1804,5
160,6854,8
160,7061,10
160,8504,8
160,10117,8
160,4420,5
160,4199,10
160,5554,8
160,5437,5
160,5044,8
160,4661,9
160,2782,7
160,3068,6
160,3218,9
160,1580,7
160,400,8
160,6384,6
160,8050,5
161,7255,7
161,9027,7
161,8725,10
161,10123,9
161,1984,8
161,2949,5
161,8683,7
161,5437,5
161,7592,10
161,6474,8
161,2199,10
161,4565,9
161,5582,7
161,1772,9
161,1601,10
161,1799,8
161,7273,10
161,9654,10
161,1495,5
161,9123,6
161,5317,7
161,1250,5
161,5541,6
161,4850,10
161,1172,10
162,5300,8
162,7318,7
162,9665,6
162,7483,9
162,8400,8
162,152,7
162,8485,8
162,1045,7
162,8309,6
162,9764,8
162,4811,6
162,8725,10
162,3229,7
162,763,10
162,5498,10
162,3297,8
162,4160,8
162,4578,6
162,3845,8
162,5112,10
162,3545,10
163,1771,9
163,7888,8
163,55,7
163,7544,10
163,6949,6
163,4032,7
163,5317,10
163,7621,6
163,6305,8
163,10060,7
163,6997,6
163,9928,8
163,7362,8
163,7172,7
163,6162,9
163,1583,7
163,7841,8
164,9844,6
164,2524,5
164,9795,4
164,2831,8
164,5640,9
164,5735,8
164,818,6
164,4698,5
164,3688,7
164,4504,5
164,2170,6
164,6923,9
164,9027,5
164,9139,4
164,2901,9
164,8636,5
164,1196,6
164,8683,6
164,2952,8
164,5317,6
164,5128,5
164,3968,8
164,4749,9
164,3167,5
164,2860,10
164,3735,9
164,9057,5
164,5403,8
164,7462,9
164,6777,5
164,9340,10
164,9764,10
165,9914,10
165,8412,6
165,2949,6
165,8683,6
165,9626,10
165,4661,8
165,764,10
165,432,7
165,6072,9
165,3688,6
165,2834,10
165,8331,6
165,5113,6
165,6069,6
165,776,9
165,5317,9
165,7864,8
165,1167,6
165,10076,7
165,5098,7
165,3107,10
165,1092,6
165,3548,9
165,1516,5
165,9027,10
165,616,8
166,3688,9
166,9315,8
166,1529,9
166,1792,8
166,7220,10
166,2990,6
166,8080,8
166,5317,8
166,3855,7
166,5918,10
166,4702,5
166,7268,7
166,9171,4
166,10048,5
166,5541,5
166,602,4
166,3023,10
166,9027,4
166,3423,6
166,5544,5
166,8977,9
166,2913,10
166,53,9
166,6017,8
166,3013,4
166,5472,10
166,7318,9
166,8485,7
166,5462,5
166,6070,10
166,5643,7
166,4500,4
166,4973,6
166,8683,6
166,67,9
167,1052,10
167,1817,7
167,4753,9
167,7163,7
167,8175,7
167,4707,6
167,5872,8
167,7428,5
167,8158,9
167,9922,9
167,5677,10
167,9914,5
167,6834,9
167,2157,10
167,7312,5
167,3376,8
167,4963,9
167,6492,8
167,1099,9
167,4239,7
167,9805,5
167,4348,7
167,6949,9
167,10140,5
167,3297,8
167,5317,9
167,4266,10
167,8295,7
167,1109,5
167,4378,5
167,1988,5
168,9956,6
168,3996,9
168,7114,8
168,8485,10
168,1098,9
168,5317,10
168,4121,6
168,4064,10
168,5437,8
168,2679,5
168,7721,4
168,1082,7
168,8265,10
168,8420,6
168,2390,8
168,2383,7
168,7455,6
168,6173,9
168,243,8
168,8804,9
168,9073,7
168,9424,5
168,10034,6
168,173,10
168,7865,8
168,336,6
168,5261,7
168,424,4
168,6902,5
168,5619,8
168,5493,7
168,3688,9
168,1435,9
168,9016,5
168,4026,7
169,7125,6
169,5400,8
169,4504,9
169,2765,6
169,6846,8
169,6948,8
169,5317,7
169,1529,5
169,9942,5
169,4966,10
169,6192,8
169,368,7
169,7171,5
169,9966,8
169,8485,9
169,4036,4
169,9027,8
169,2403,8
169,4554,4
169,9993,6
169,2323,9
169,1292,5
169,4002,10
169,3688,7
169,9820,6
169,5186,5
169,586,9
169,2393,7
169,6795,4
169,5582,6
169,7029,5
169,9989,5
169,6551,6
169,5328,4
170,1799,9
170,931,6
170,9499,6
170,4032,7
170,4707,10
170,2990,7
170,3688,6
170,3463,10
170,5544,9
170,7220,6
170,8485,9
170,3051,10
170,3043,10
170,687,8
170,5640,9
170,9027,7
170,5741,7
170,4358,7
170,2230,7
170,4435,9
170,2679,7
170,4700,7
171,102,6
171,7140,7
171,932,9
171,3509,6
171,6829,4
171,2869,7
171,5494,10
171,7616,8
171,4113,5
171,164,10
171,10148,10
171,7657,4
171,5582,4
171,432,8
171,3750,4
171,663,9
171,4199,5
171,5159,9
171,1799,6
171,8743,6
171,7105,9
171,3769,9
171,3068,6
171,1631,6
171,8683,9
171,7201,6
171,6077,7
171,8206,6
171,4634,7
171,7721,4
171,173,6
171,876,7
171,5918,4
171,6182,6
171,5317,6
171,7305,6
171,8019,8
172,9076,5
172,4032,7
172,7590,8
172,8852,6
172,4011,5
172,8715,10
172,9213,6
172,5437,9
172,947,8
172,3815,7
172,6481,7
172,4702,8
172,7347,6
172,5317,10
172,9265,5
172,7928,7
172,32,9
172,9121,8
172,3688,7
172,8308,10
172,9301,9
172,1778,10
172,8274,5
172,1799,10
173,1176,7
173,8378,8
173,327,7
173,4213,6
173,8636,9
173,504,4
173,9082,4
173,3024,5
173,5582,10
173,9903,5
173,776,9
173,10131,8
173,7055,8
173,6509,4
173,9499,7
173,3688,10
173,5317,7
173,9027,4
173,7318,8
173,6633,5
173,9017,9
173,6241,9
173,2423,5
173,8050,6
173,604,9
173,1250,6
173,2321,7
173,8743,4
173,6414,6
173,4648,8
173,2045,8
173,3080,5
173,8939,5
173,368,8
173,9327,8
174,4613,5
174,1312,10
174,7163,7
174,7469,9
174,452,4
174,7985,8
174,7353,5
174,5314,4
174,5728,6
174,7446,4
174,9992,5
174,631,7
174,1779,6
174,7827,4
174,2171,4
174,2665,4
174,9436,8
174,4635,6
174,4310,5
174,4648,9
174,8006,10
174,6026,7
174,438,5
174,7696,8
174,6066,4
174,6039,8
174,4700,10
174,8180,4
174,2544,4
174,5545,4
174,7599,5
174,4902,4
174,9121,6
174,3297,5
174,8166,7
174,10140,10
174,6070,10
174,960,8
175,8206,9
175,9776,9
175,3437,10
175,5845,9
175,10117,10
175,8493,9
175,7374,7
175,8683,7
175,5848,7
175,5699,8
175,3491,8
175,1315,8
175,8589,8
176,8123,6
176,8084,4
176,9883,6
176,388,8
176,7318,7
176,932,6
176,7141,7
176,4361,6
176,7537,7
176,8692,8
176,9368,9
176,7309,10
176,8319,6
176,2403,10
176,4572,6
176,193,5
176,8969,7
176,8485,7
176,5033,10
176,1031,5
176,7913,8
176,4156,9
176,4274,5
176,7731,7
176,9764,6
176,4057,9
176,729,5
176,5333,7
176,1082,10
176,2488,8
176,6077,4
176,5530,5
177,1935,7
177,4192,7
177,9027,8
177,8683,10
177,2656,9
177,6105,9
177,6167,7
177,1010,9
177,7787,10
177,5541,10
177,3785,9
178,6195,6
178,3688,6
178,6644,8
178,7593,7
178,4504,10
178,6223,7
178,4513,10
178,5617,10
178,6974,7
178,9027,6
178,1801,7
178,4358,10
178,6411,9
178,6726,10
178,1810,6
178,5541,9
178,2428,9
178,7379,7
178,687,5
178,3518,7
178,10076,6
178,8349,8
178,9720,9
178,3265,6
178,5974,5
178,6998,6
178,3738,10
178,5025,7
179,3750,9
179,5848,7
179,4331,8
179,5816,10
179,3451,7
179,3688,6
179,2226,6
179,7179,5
179,1418,10
179,9689,10
179,8426,7
179,8375,5
179,9661,5
179,9499,6
179,5317,10
179,4348,7
179,1606,8
179,8683,10
179,1799,6
179,7562,9
179,2417,8
179,4645,10
179,9057,10
180,2831,8
180,170,9
180,4371,6
180,7862,8
180,3688,10
180,444,10
180,3009,9
180,6292,5
180,6066,10
180,432,10
180,9689,9
180,573,6
180,8683,5
180,3218,9
180,445,6
180,3596,5
180,8097,8
180,4747,6
180,6463,6
180,5425,5
180,4252,8
180,9906,6
180,6435,10
180,6307,7
180,8978,7
180,550,7
180,3080,10
181,8284,4
181,7584,4
181,4032,5
181,6554,8
181,2626,4
181,4197,6
181,10031,4
181,9795,6
181,7273,8
181,168,8
181,1435,9
181,2865,10
181,8969,8
